,Month,UniqueCarrier,Distance,Cancelled,CancellationCode
118,Dec-08,Continental Express,1188.57142857,7.0,National Airspace System Delay
119,Dec-08,Delta Air Lines,685.718146718,259.0,Carrier Delay
120,Dec-08,Delta Air Lines,995.107883817,241.0,Weather Delay
121,Dec-08,Delta Air Lines,470.177777778,180.0,National Airspace System Delay
122,Dec-08,Atlantic Southeast Airlines,396.945544554,202.0,Carrier Delay
123,Dec-08,Atlantic Southeast Airlines,516.807121662,337.0,Weather Delay
124,Dec-08,Atlantic Southeast Airlines,396.767068273,249.0,National Airspace System Delay
125,Dec-08,Frontier Airlines,716.666666667,15.0,Carrier Delay
126,Dec-08,Frontier Airlines,840.166666667,54.0,Weather Delay
127,Dec-08,Frontier Airlines,846.0,2.0,National Airspace System Delay
128,Dec-08,AirTran Airways,608.30952381,42.0,Carrier Delay
129,Dec-08,AirTran Airways,772.741626794,209.0,Weather Delay
130,Dec-08,AirTran Airways,596.87804878,41.0,National Airspace System Delay
131,Dec-08,Hawaiian Airlines,295.338709677,124.0,Carrier Delay
132,Dec-08,Hawaiian Airlines,2664.66666667,6.0,Weather Delay
133,Dec-08,American Eagle Airlines,388.882736156,307.0,Carrier Delay
134,Dec-08,American Eagle Airlines,376.936350778,1414.0,Weather Delay
135,Dec-08,American Eagle Airlines,352.469578783,641.0,National Airspace System Delay
136,Dec-08,Northwest Airlines,713.310810811,74.0,Carrier Delay
137,Dec-08,Northwest Airlines,581.646341463,246.0,Weather Delay
138,Dec-08,Northwest Airlines,1036.20481928,83.0,National Airspace System Delay
139,Dec-08,Comair,499.751243781,201.0,Carrier Delay
140,Dec-08,Comair,479.595673877,601.0,Weather Delay
141,Dec-08,Comair,428.737704918,61.0,National Airspace System Delay
142,Dec-08,SkyWest,403.361979167,384.0,Carrier Delay
143,Dec-08,SkyWest,314.509569378,1254.0,Weather Delay
144,Dec-08,SkyWest,346.357308585,431.0,National Airspace System Delay
145,Dec-08,United Airlines,866.446564885,262.0,Carrier Delay
146,Dec-08,United Airlines,765.368992248,645.0,Weather Delay
147,Dec-08,United Airlines,811.279569892,93.0,National Airspace System Delay
148,Dec-08,US Airways,691.062663185,383.0,Carrier Delay
149,Dec-08,US Airways,686.77016129,248.0,Weather Delay
150,Dec-08,US Airways,497.427480916,131.0,National Airspace System Delay
151,Dec-08,Southwest Airlines,473.591658584,1031.0,Carrier Delay
152,Dec-08,Southwest Airlines,673.540630182,1206.0,Weather Delay
153,Dec-08,Southwest Airlines,537.303571429,56.0,National Airspace System Delay
154,Dec-08,ExpressJet,475.466666667,15.0,Carrier Delay
155,Dec-08,ExpressJet,521.669518717,935.0,Weather Delay
156,Dec-08,ExpressJet,557.128279883,343.0,National Airspace System Delay
157,Dec-08,Mesa Airlines,328.074688797,241.0,Carrier Delay
158,Dec-08,Mesa Airlines,292.281795511,401.0,Weather Delay
159,Dec-08,Mesa Airlines,281.119815668,217.0,National Airspace System Delay
160,Feb-08,Pinnacle Airlines,441.430678466,678.0,Carrier Delay
161,Feb-08,Pinnacle Airlines,406.881632653,490.0,Weather Delay
162,Feb-08,Pinnacle Airlines,355.177966102,118.0,National Airspace System Delay
163,Feb-08,American Airlines,1088.55646259,735.0,Carrier Delay
164,Feb-08,American Airlines,913.826594789,1113.0,Weather Delay
165,Feb-08,American Airlines,877.253863135,453.0,National Airspace System Delay
166,Feb-08,Aloha Airlines,721.411764706,17.0,Carrier Delay
167,Feb-08,Alaska Airlines,788.435114504,131.0,Carrier Delay
168,Feb-08,Alaska Airlines,506.222222222,63.0,Weather Delay
169,Feb-08,Alaska Airlines,1362.91666667,12.0,National Airspace System Delay
170,Feb-08,JetBlue Airways,1188.0,29.0,Carrier Delay
171,Feb-08,JetBlue Airways,901.160714286,336.0,Weather Delay
172,Feb-08,Continental Express,819.648148148,54.0,Carrier Delay
173,Feb-08,Continental Express,920.393258427,356.0,Weather Delay
174,Feb-08,Continental Express,938.0,1.0,National Airspace System Delay
175,Feb-08,Delta Air Lines,853.668449198,187.0,Carrier Delay
176,Feb-08,Delta Air Lines,765.46130031,323.0,Weather Delay
177,Feb-08,Delta Air Lines,582.69047619,168.0,National Airspace System Delay
178,Feb-08,Atlantic Southeast Airlines,436.145728643,199.0,Carrier Delay
179,Feb-08,Atlantic Southeast Airlines,584.659090909,352.0,Weather Delay
180,Feb-08,Atlantic Southeast Airlines,434.551724138,58.0,National Airspace System Delay
181,Feb-08,Atlantic Southeast Airlines,171.0,2.0,Security Delay
182,Feb-08,Frontier Airlines,967.0,3.0,Carrier Delay
183,Feb-08,Frontier Airlines,934.263157895,38.0,Weather Delay
184,Feb-08,AirTran Airways,606.222222222,72.0,Carrier Delay
185,Feb-08,AirTran Airways,707.848958333,192.0,Weather Delay
186,Feb-08,AirTran Airways,711.870967742,31.0,National Airspace System Delay
187,Feb-08,Hawaiian Airlines,100.545454545,11.0,Carrier Delay
188,Feb-08,American Eagle Airlines,396.782978723,470.0,Carrier Delay
189,Feb-08,American Eagle Airlines,386.969934641,1530.0,Weather Delay
190,Feb-08,American Eagle Airlines,370.210731707,1025.0,National Airspace System Delay
191,Feb-08,Northwest Airlines,649.766917293,133.0,Carrier Delay
192,Feb-08,Northwest Airlines,417.461864407,236.0,Weather Delay
193,Feb-08,Northwest Airlines,457.796703297,182.0,National Airspace System Delay
194,Feb-08,Comair,499.129032258,124.0,Carrier Delay
195,Feb-08,Comair,488.315957447,940.0,Weather Delay
196,Feb-08,Comair,396.571428571,7.0,National Airspace System Delay
197,Feb-08,SkyWest,409.193732194,351.0,Carrier Delay
198,Feb-08,SkyWest,381.095057034,789.0,Weather Delay
199,Feb-08,SkyWest,324.248979592,980.0,National Airspace System Delay
200,Feb-08,United Airlines,944.681541582,493.0,Carrier Delay
201,Feb-08,United Airlines,818.392712551,741.0,Weather Delay
202,Feb-08,United Airlines,628.561403509,285.0,National Airspace System Delay
203,Feb-08,US Airways,718.168253968,315.0,Carrier Delay
204,Feb-08,US Airways,453.623809524,210.0,Weather Delay
205,Feb-08,US Airways,644.865979381,194.0,National Airspace System Delay
206,Feb-08,Southwest Airlines,470.467571644,663.0,Carrier Delay
207,Feb-08,Southwest Airlines,736.351976856,1037.0,Weather Delay
208,Feb-08,Southwest Airlines,421.113402062,97.0,National Airspace System Delay
209,Feb-08,ExpressJet,564.205479452,73.0,Carrier Delay
210,Feb-08,ExpressJet,503.555555556,882.0,Weather Delay
211,Feb-08,ExpressJet,491.176744186,430.0,National Airspace System Delay
212,Feb-08,Mesa Airlines,415.50591716,1352.0,Carrier Delay
213,Feb-08,Mesa Airlines,329.268472906,406.0,Weather Delay
214,Feb-08,Mesa Airlines,404.857808858,429.0,National Airspace System Delay
215,Jan-08,Pinnacle Airlines,426.158666667,750.0,Carrier Delay
216,Jan-08,Pinnacle Airlines,368.845659164,311.0,Weather Delay
217,Jan-08,Pinnacle Airlines,346.236111111,72.0,National Airspace System Delay
218,Jan-08,American Airlines,1056.8034398,814.0,Carrier Delay
219,Jan-08,American Airlines,929.476608187,342.0,Weather Delay
220,Jan-08,American Airlines,863.846307385,501.0,National Airspace System Delay
221,Jan-08,Aloha Airlines,686.84,25.0,Carrier Delay
222,Jan-08,Alaska Airlines,706.464435146,239.0,Carrier Delay
223,Jan-08,Alaska Airlines,528.822916667,96.0,Weather Delay
224,Jan-08,Alaska Airlines,976.9,20.0,National Airspace System Delay
225,Jan-08,JetBlue Airways,832.876777251,211.0,Carrier Delay
226,Jan-08,Continental Express,917.483870968,31.0,Carrier Delay
227,Jan-08,Continental Express,985.905063291,158.0,Weather Delay
228,Jan-08,Continental Express,472.5,4.0,National Airspace System Delay
229,Jan-08,Delta Air Lines,890.530405405,296.0,Carrier Delay
230,Jan-08,Delta Air Lines,718.475294118,850.0,Weather Delay
231,Jan-08,Delta Air Lines,456.226415094,53.0,National Airspace System Delay
232,Jan-08,Atlantic Southeast Airlines,454.440298507,134.0,Carrier Delay
233,Jan-08,Atlantic Southeast Airlines,472.851365015,989.0,Weather Delay
234,Jan-08,Atlantic Southeast Airlines,482.8,5.0,National Airspace System Delay
235,Jan-08,Frontier Airlines,843.666666667,3.0,Carrier Delay
236,Jan-08,Frontier Airlines,1014.09090909,11.0,Weather Delay
237,Jan-08,AirTran Airways,558.865384615,52.0,Carrier Delay
238,Jan-08,AirTran Airways,633.739393939,165.0,Weather Delay
239,Jan-08,AirTran Airways,670.952380952,21.0,National Airspace System Delay
240,Jan-08,Hawaiian Airlines,258.694444444,36.0,Carrier Delay
241,Jan-08,American Eagle Airlines,399.633986928,459.0,Carrier Delay
242,Jan-08,American Eagle Airlines,343.910821643,998.0,Weather Delay
243,Jan-08,American Eagle Airlines,349.702020202,990.0,National Airspace System Delay
244,Jan-08,Northwest Airlines,642.453333333,75.0,Carrier Delay
245,Jan-08,Northwest Airlines,438.094488189,127.0,Weather Delay
246,Jan-08,Northwest Airlines,400.844155844,77.0,National Airspace System Delay
247,Jan-08,Comair,470.409836066,183.0,Carrier Delay
248,Jan-08,Comair,473.726415094,318.0,Weather Delay
249,Jan-08,SkyWest,409.407572383,449.0,Carrier Delay
250,Jan-08,SkyWest,303.189031505,857.0,Weather Delay
251,Jan-08,SkyWest,284.702702703,1258.0,National Airspace System Delay
252,Jan-08,United Airlines,1018.90249187,923.0,Carrier Delay
253,Jan-08,United Airlines,934.243169399,366.0,Weather Delay
254,Jan-08,United Airlines,630.536458333,192.0,National Airspace System Delay
255,Jan-08,US Airways,585.317934783,368.0,Carrier Delay
256,Jan-08,US Airways,573.634615385,156.0,Weather Delay
257,Jan-08,US Airways,589.732394366,142.0,National Airspace System Delay
258,Jan-08,Southwest Airlines,485.687413555,723.0,Carrier Delay
259,Jan-08,Southwest Airlines,515.294871795,312.0,Weather Delay
260,Jan-08,Southwest Airlines,392.72815534,103.0,National Airspace System Delay
261,Jan-08,ExpressJet,599.727272727,77.0,Carrier Delay
262,Jan-08,ExpressJet,400.742160279,287.0,Weather Delay
263,Jan-08,ExpressJet,479.087866109,239.0,National Airspace System Delay
264,Jan-08,Mesa Airlines,407.231257942,787.0,Carrier Delay
265,Jan-08,Mesa Airlines,351.668478261,368.0,Weather Delay
266,Jan-08,Mesa Airlines,385.438596491,285.0,National Airspace System Delay
267,Jul-08,Pinnacle Airlines,445.239263804,163.0,Carrier Delay
268,Jul-08,Pinnacle Airlines,339.8,25.0,Weather Delay
269,Jul-08,Pinnacle Airlines,506.929292929,99.0,National Airspace System Delay
270,Jul-08,American Airlines,1042.97357724,492.0,Carrier Delay
271,Jul-08,American Airlines,880.795454545,176.0,Weather Delay
272,Jul-08,American Airlines,1001.2781457,151.0,National Airspace System Delay
273,Jul-08,Alaska Airlines,934.410958904,73.0,Carrier Delay
274,Jul-08,Alaska Airlines,320.235294118,17.0,Weather Delay
275,Jul-08,Alaska Airlines,679.0,8.0,National Airspace System Delay
276,Jul-08,JetBlue Airways,1046.06796117,103.0,Carrier Delay
277,Jul-08,JetBlue Airways,1134.6462585,441.0,Weather Delay
278,Jul-08,JetBlue Airways,518.222222222,9.0,National Airspace System Delay
279,Jul-08,Continental Express,796.28057554,139.0,Carrier Delay
280,Jul-08,Continental Express,912.145985401,137.0,Weather Delay
281,Jul-08,Continental Express,935.285714286,21.0,National Airspace System Delay
282,Jul-08,Delta Air Lines,616.538126362,459.0,Carrier Delay
283,Jul-08,Delta Air Lines,502.693950178,281.0,Weather Delay
284,Jul-08,Delta Air Lines,513.090909091,165.0,National Airspace System Delay
285,Jul-08,Atlantic Southeast Airlines,381.255319149,141.0,Carrier Delay
286,Jul-08,Atlantic Southeast Airlines,570.389830508,59.0,Weather Delay
287,Jul-08,Atlantic Southeast Airlines,395.277777778,504.0,National Airspace System Delay
288,Jul-08,Frontier Airlines,530.923076923,13.0,Carrier Delay
289,Jul-08,Frontier Airlines,1619.0,4.0,Weather Delay
290,Jul-08,AirTran Airways,641.225433526,173.0,Carrier Delay
291,Jul-08,AirTran Airways,563.289473684,76.0,Weather Delay
292,Jul-08,AirTran Airways,574.305555556,36.0,National Airspace System Delay
293,Jul-08,Hawaiian Airlines,101.304635762,151.0,Carrier Delay
294,Jul-08,American Eagle Airlines,409.21529745,353.0,Carrier Delay
295,Jul-08,American Eagle Airlines,317.88317757,214.0,Weather Delay
296,Jul-08,American Eagle Airlines,374.446428571,560.0,National Airspace System Delay
297,Jul-08,Northwest Airlines,596.0625,80.0,Carrier Delay
298,Jul-08,Northwest Airlines,611.027027027,37.0,Weather Delay
299,Jul-08,Northwest Airlines,573.811764706,85.0,National Airspace System Delay
300,Jul-08,Comair,422.9408867,203.0,Carrier Delay
301,Jul-08,Comair,443.753719008,605.0,Weather Delay
302,Jul-08,Comair,553.333333333,6.0,National Airspace System Delay
303,Jul-08,SkyWest,403.962666667,375.0,Carrier Delay
304,Jul-08,SkyWest,300.893617021,94.0,Weather Delay
305,Jul-08,SkyWest,284.666666667,183.0,National Airspace System Delay
306,Jul-08,United Airlines,848.604166667,1104.0,Carrier Delay
307,Jul-08,United Airlines,928.0,158.0,Weather Delay
308,Jul-08,United Airlines,739.484848485,66.0,National Airspace System Delay
309,Jul-08,US Airways,664.925170068,441.0,Carrier Delay
310,Jul-08,US Airways,562.783783784,74.0,Weather Delay
311,Jul-08,US Airways,431.095238095,168.0,National Airspace System Delay
312,Jul-08,Southwest Airlines,412.759753593,487.0,Carrier Delay
313,Jul-08,Southwest Airlines,314.346153846,104.0,Weather Delay
314,Jul-08,Southwest Airlines,445.0,72.0,National Airspace System Delay
315,Jul-08,ExpressJet,596.625,40.0,Carrier Delay
316,Jul-08,ExpressJet,441.282352941,85.0,Weather Delay
317,Jul-08,ExpressJet,591.716621253,367.0,National Airspace System Delay
318,Jul-08,Mesa Airlines,365.88410596,302.0,Carrier Delay
319,Jul-08,Mesa Airlines,366.24,25.0,Weather Delay
320,Jul-08,Mesa Airlines,354.195876289,194.0,National Airspace System Delay
321,Jun-08,Pinnacle Airlines,526.374358974,195.0,Carrier Delay
322,Jun-08,Pinnacle Airlines,402.723076923,65.0,Weather Delay
323,Jun-08,Pinnacle Airlines,421.402298851,87.0,National Airspace System Delay
324,Jun-08,American Airlines,967.624293785,354.0,Carrier Delay
325,Jun-08,American Airlines,809.749464668,467.0,Weather Delay
326,Jun-08,American Airlines,919.207920792,202.0,National Airspace System Delay
327,Jun-08,Alaska Airlines,801.674698795,83.0,Carrier Delay
328,Jun-08,Alaska Airlines,426.333333333,21.0,Weather Delay
329,Jun-08,JetBlue Airways,1101.76,50.0,Carrier Delay
330,Jun-08,JetBlue Airways,1032.92123288,292.0,Weather Delay
331,Jun-08,JetBlue Airways,876.857142857,21.0,National Airspace System Delay
332,Jun-08,Continental Express,863.194444444,108.0,Carrier Delay
333,Jun-08,Continental Express,748.444444444,108.0,Weather Delay
334,Jun-08,Continental Express,633.5,4.0,National Airspace System Delay
335,Jun-08,Delta Air Lines,663.768976898,303.0,Carrier Delay
336,Jun-08,Delta Air Lines,294.0,51.0,Weather Delay
337,Jun-08,Delta Air Lines,428.928,125.0,National Airspace System Delay
338,Jun-08,Atlantic Southeast Airlines,439.641509434,106.0,Carrier Delay
339,Jun-08,Atlantic Southeast Airlines,589.4,5.0,Weather Delay
340,Jun-08,Atlantic Southeast Airlines,481.216216216,37.0,National Airspace System Delay
341,Jun-08,Frontier Airlines,861.4,15.0,Carrier Delay
342,Jun-08,Frontier Airlines,793.4,5.0,Weather Delay
343,Jun-08,AirTran Airways,634.443037975,79.0,Carrier Delay
344,Jun-08,AirTran Airways,812.666666667,18.0,Weather Delay
345,Jun-08,AirTran Airways,657.0,59.0,National Airspace System Delay
346,Jun-08,Hawaiian Airlines,247.235294118,17.0,Carrier Delay
347,Jun-08,American Eagle Airlines,421.954154728,349.0,Carrier Delay
348,Jun-08,American Eagle Airlines,363.816159251,854.0,Weather Delay
349,Jun-08,American Eagle Airlines,381.003021148,662.0,National Airspace System Delay
350,Jun-08,Northwest Airlines,479.946666667,225.0,Carrier Delay
351,Jun-08,Northwest Airlines,424.553191489,47.0,Weather Delay
352,Jun-08,Northwest Airlines,612.993103448,145.0,National Airspace System Delay
353,Jun-08,Comair,467.700854701,117.0,Carrier Delay
354,Jun-08,Comair,487.861328125,512.0,Weather Delay
355,Jun-08,Comair,931.0,4.0,National Airspace System Delay
356,Jun-08,SkyWest,397.980916031,262.0,Carrier Delay
357,Jun-08,SkyWest,296.88973384,263.0,Weather Delay
358,Jun-08,SkyWest,293.297921478,433.0,National Airspace System Delay
359,Jun-08,United Airlines,861.099099099,777.0,Carrier Delay
360,Jun-08,United Airlines,686.669230769,260.0,Weather Delay
361,Jun-08,United Airlines,698.101796407,167.0,National Airspace System Delay
362,Jun-08,US Airways,678.048543689,412.0,Carrier Delay
363,Jun-08,US Airways,430.113636364,44.0,Weather Delay
364,Jun-08,US Airways,386.636363636,264.0,National Airspace System Delay
365,Jun-08,Southwest Airlines,429.78700361,277.0,Carrier Delay
366,Jun-08,Southwest Airlines,348.833333333,12.0,Weather Delay
367,Jun-08,Southwest Airlines,407.891891892,37.0,National Airspace System Delay
368,Jun-08,ExpressJet,581.666666667,63.0,Carrier Delay
369,Jun-08,ExpressJet,491.818181818,330.0,Weather Delay
370,Jun-08,ExpressJet,542.072041166,583.0,National Airspace System Delay
371,Jun-08,Mesa Airlines,327.148148148,459.0,Carrier Delay
372,Jun-08,Mesa Airlines,317.606382979,94.0,Weather Delay
373,Jun-08,Mesa Airlines,406.572139303,402.0,National Airspace System Delay
374,Mar-08,Pinnacle Airlines,428.774611399,772.0,Carrier Delay
375,Mar-08,Pinnacle Airlines,398.746606335,221.0,Weather Delay
376,Mar-08,Pinnacle Airlines,422.32748538,171.0,National Airspace System Delay
377,Mar-08,American Airlines,966.430738119,989.0,Carrier Delay
378,Mar-08,American Airlines,875.48992891,1688.0,Weather Delay
379,Mar-08,American Airlines,824.471861472,231.0,National Airspace System Delay
380,Mar-08,Alaska Airlines,662.742857143,70.0,Carrier Delay
381,Mar-08,Alaska Airlines,612.818181818,11.0,Weather Delay
382,Mar-08,Alaska Airlines,1456.5,4.0,National Airspace System Delay
383,Mar-08,JetBlue Airways,1125.671875,64.0,Carrier Delay
384,Mar-08,JetBlue Airways,854.972477064,109.0,Weather Delay
385,Mar-08,JetBlue Airways,618.423076923,26.0,National Airspace System Delay
386,Mar-08,Continental Express,813.117021277,94.0,Carrier Delay
387,Mar-08,Continental Express,934.768421053,285.0,Weather Delay
388,Mar-08,Continental Express,779.428571429,14.0,National Airspace System Delay
389,Mar-08,Delta Air Lines,654.870155039,516.0,Carrier Delay
390,Mar-08,Delta Air Lines,623.475247525,202.0,Weather Delay
391,Mar-08,Delta Air Lines,465.335766423,137.0,National Airspace System Delay
392,Mar-08,Atlantic Southeast Airlines,383.752525253,198.0,Carrier Delay
393,Mar-08,Atlantic Southeast Airlines,491.301204819,166.0,Weather Delay
394,Mar-08,Atlantic Southeast Airlines,441.536585366,123.0,National Airspace System Delay
395,Mar-08,Frontier Airlines,957.833333333,6.0,Carrier Delay
396,Mar-08,Frontier Airlines,918.233333333,30.0,Weather Delay
397,Mar-08,AirTran Airways,658.108108108,74.0,Carrier Delay
398,Mar-08,AirTran Airways,778.433333333,120.0,Weather Delay
399,Mar-08,AirTran Airways,723.595744681,47.0,National Airspace System Delay
400,Mar-08,Hawaiian Airlines,103.222222222,36.0,Carrier Delay
401,Mar-08,American Eagle Airlines,433.750642674,389.0,Carrier Delay
402,Mar-08,American Eagle Airlines,388.877791563,1612.0,Weather Delay
403,Mar-08,American Eagle Airlines,357.957983193,476.0,National Airspace System Delay
404,Mar-08,American Eagle Airlines,506.5,4.0,Security Delay
