name, color
MFR, #1eed4f
OGG, #e3e3a0
RAP, #6b5a01
ROA, #74c3bb
SBA, #e353a2
SBN, #60516f
SBP, #a1ac84
SPI, #641974
TEX, #dcf3b0
YUM, #dcd90e
TVC, #90183e
HPN, #b08718
MIA, #da5052
MLB, #e1ec81
SGF, #cad2a2
TRI, #88b468
ACY, #68da54
TWF, #0db065
SUN, #7580da
PIH, #f1e9e1
EKO, #790e1f
SGU, #b4597a
PSC, #03feb1
BTM, #66a9a6
SLE, #590085
IDA, #b1fef8
HLN, #1656b6
FCA, #1392fe
MSO, #b6d7e4
GTF, #ca9419
LWS, #d68508
YKM, #a227f3
BZN, #1c7a2f
BIL, #c2fe07
RDM, #2f2267
FAR, #59f432
JAC, #973136
IYK, #4a105d
SMX, #989cc1
ACV, #117472
OXR, #1ee4e4
RDD, #98f465
CEC, #a57f7d
MOD, #ac998b
CIC, #12c870
IPL, #0f2267
PIA, #5c1729
MLI, #8bc2c5
GUC, #f8bf99
AZO, #c8f1e9
LNK, #a5c771
PMD, #3a1a04
BIS, #0918fa
RFD, #0a1fcc
BLI, #383b55
CDC, #9d2524
SJU, #861644
STT, #d349e1
ANC, #c3fb97
STX, #b7552b
PHF, #14ff59
DHN, #e9a851
PFN, #a56407
TOL, #1e5bf8
AGS, #78707a
FAY, #7d1d87
HHH, #5cfd1b
EVV, #6c8df7
GNV, #559cbf
ABY, #6e23bf
FNT, #2f83ca
OAJ, #df380d
BQK, #aa3f72
SWF, #ae43a6
EWN, #68a8d9
MEI, #5ad741
GTR, #1fb5db
LYH, #bdd938
FSM, #145f3b
EYW, #2a921d
VLD, #56eef1
CSG, #b84b5f
MCN, #c04115
CHO, #2f080e
TUP, #b68891
FLO, #36eb96
SCE, #dcafd0
TYR, #9dad8c
LAW, #1b08f4
SPS, #0cf7b3
ABI, #730048
GGG, #4f9d01
ACT, #089ae8
SJT, #4d4a26
TXK, #5e7a1a
CMI, #a01d7b
ROW, #ce3a6a
RST, #dc907a
MQT, #d8074c
LSE, #4aa3e4
DBQ, #de96ad
GFK, #ced13b
MOT, #c785eb
DLH, #acdaec
SUX, #96ff46
PLN, #60ef4c
BGM, #0f5c1c
ERI, #017d10
ALO, #bb4ecd
CMX, #02a873
RHI, #164fc2
ELM, #ffe8e7
JNU, #1257cd
KTN, #389d2a
ADQ, #9148ff
FAI, #239a86
SIT, #e30a57
PSG, #c7fc68
WRG, #cd5a30
SCC, #764221
BET, #4941af
CDV, #a719bc
OME, #1e1bfb
YAK, #8361f8
BRW, #c3212f
OTZ, #cd69af
ADK, #30b017
BQN, #243cdb
PSE, #249ea8
GCC, #72f4e1
RKS, #1f9af7
MKG, #245af5
DLG, #74d055
AKN, #873d0d
LWB, #e377cd
ACK, #fe62ab
WYS, #4eb316
BJI, #d13695
INL, #62caef
GST, #ec9c46
PUB, #4b77f7
LMT, #38ab8a
OTH, #c68d9d
ITH, #cf49d0
HTS, #139dfb
PIR, #9ba875
